frame,time,x,y
1,0,883.5,583.5
2,0.0333333,883.166666668965,583.72222222069
3,0.0666667,882.833333337931,583.944444441379
4,0.1,882.500000006896,584.166666662069
5,0.1333333,882.166666675862,584.388888882759
6,0.1666667,881.833333344827,584.611111103448
7,0.2,881.500000013793,584.833333324138
8,0.2333334,881.166666682759,585.055555544828
9,0.2666667,880.833333351724,585.277777765517
10,0.3,880.5,585.5
11,0.3333333,880.000000003448,585.899999997241
12,0.3666666,879.500000006897,586.299999994483
13,0.4,879.000000010345,586.699999991724
14,0.4333333,878.500000013793,587.099999988965
15,0.4666667,878.000000017242,587.499999986207
16,0.5,877.50000002069,587.899999983448
17,0.5333333,877.000000024138,588.299999980689
18,0.5666667,876.500000027586,588.699999977931
19,0.6,876.000000031035,589.099999975172
20,0.6333333,875.500000034483,589.499999972413
21,0.6666666,875.000000037931,589.899999969655
22,0.7,874.50000004138,590.299999966896
23,0.7333333,874.000000044828,590.699999964137
24,0.7666667,873.500000048276,591.099999961379
25,0.8,873,591.5
26,0.8333334,872.458333337069,591.916666663793
27,0.8666666,871.916666674138,592.333333327586
28,0.9,871.375000011207,592.749999991379
29,0.9333333,870.833333348276,593.166666655172
30,0.9666667,870.291666685345,593.583333318965
31,1,869.750000022414,593.999999982758
32,1.0333333,869.208333359483,594.416666646552
33,1.0666667,868.666666696552,594.833333310345
34,1.1,868.125000033621,595.249999974138
35,1.1333334,867.58333337069,595.666666637931
36,1.1666667,867.041666707759,596.083333301724
37,1.2,866.5,596.5
38,1.2333333,866.1428570943,596.42857141886
39,1.2666667,865.7857141886,596.35714283772
40,1.3,865.428571282899,596.28571425658
41,1.3333333,865.071428377199,596.21428567544
42,1.3666667,864.714285471499,596.1428570943
43,1.4,864.357142565799,596.07142851316
44,1.4333333,864,596
45,1.4666667,864,596
46,1.5,864,596
47,1.5333334,864,596
48,1.5666666,864,596
49,1.6,864,596
50,1.6333333,864,596
51,1.6666667,864,596
52,1.7,864,596
53,1.7333333,863.92857141886,596.07142858114
54,1.7666667,863.85714283772,596.14285716228
55,1.8,863.78571425658,596.21428574342
56,1.8333334,863.71428567544,596.28571432456
57,1.8666666,863.6428570943,596.3571429057
58,1.9,863.57142851316,596.42857148684
59,1.9333333,863.5,596.5
60,1.9666667,863.450000010345,596.649999968966
61,2,863.40000002069,596.799999937931
62,2.0333334,863.350000031034,596.949999906897
63,2.0666667,863.300000041379,597.099999875862
64,2.1,863.250000051724,597.249999844828
65,2.1333333,863.200000062069,597.399999813793
66,2.1666667,863.150000072414,597.549999782759
67,2.2,863.100000082758,597.699999751724
68,2.2333333,863.050000093103,597.84999972069
69,2.2666667,863,598
70,2.3,862.818181786378,598.272727320433
71,2.3333333,862.636363572756,598.545454640866
72,2.3666666,862.454545359134,598.8181819613
73,2.4,862.272727145511,599.090909281733
74,2.4333334,862.090908931889,599.363636602166
75,2.4666667,861.909090718267,599.636363922599
76,2.5,861.727272504645,599.909091243032
77,2.5333333,861.545454291023,600.181818563466
78,2.5666667,861.363636077401,600.454545883899
79,2.6,861.181817863779,600.727273204332
80,2.6333333,861,601
81,2.6666667,860.700000062069,601.249999948276
82,2.7,860.400000124138,601.499999896552
83,2.7333334,860.100000186207,601.749999844828
84,2.7666667,859.800000248276,601.999999793103
85,2.8,859.500000310345,602.249999741379
86,2.8333333,859.200000372414,602.499999689655
87,2.8666667,858.900000434483,602.749999637931
88,2.9,858.600000496552,602.999999586207
89,2.9333333,858.300000558621,603.249999534483
90,2.9666667,858,603.5
91,3,857.818181835965,603.727272705044
92,3.0333334,857.636363671929,603.954545410088
93,3.0666666,857.454545507894,604.181818115133
94,3.1,857.272727343859,604.409090820177
95,3.1333333,857.090909179823,604.636363525221
96,3.1666666,856.909091015788,604.863636230265
97,3.2,856.727272851753,605.090908935309
98,3.2333333,856.545454687717,605.318181640353
99,3.2666667,856.363636523682,605.545454345398
100,3.3,856.181818359647,605.772727050442
101,3.3333334,856,606
102,3.3666667,856.050000004655,606.200000018621
103,3.4,856.10000000931,606.400000037241
104,3.4333333,856.150000013966,606.600000055862
105,3.4666667,856.200000018621,606.800000074483
106,3.5,856.250000023276,607.000000093103
107,3.5333334,856.300000027931,607.200000111724
108,3.5666666,856.350000032587,607.400000130345
109,3.6,856.400000037242,607.600000148966
110,3.6333333,856.450000041897,607.800000167586
111,3.6666667,856.5,608
112,3.7,856.611111147382,607.944444426309
113,3.7333333,856.722222294764,607.888888852618
114,3.7666666,856.833333442146,607.833333278927
115,3.8,856.944444589527,607.777777705236
116,3.8333334,857.055555736909,607.722222131545
117,3.8666667,857.166666884291,607.666666557855
118,3.9,857.277778031673,607.611110984164
119,3.9333334,857.388889179055,607.555555410473
120,3.9666666,857.5,607.5
121,4,857.590909057224,607.5
122,4.0333333,857.681818114449,607.5
123,4.0666667,857.772727171673,607.5
124,4.1,857.863636228897,607.5
125,4.1333333,857.954545286121,607.5
126,4.1666666,858.045454343346,607.5
127,4.2,858.13636340057,607.5
128,4.2333333,858.227272457794,607.5
129,4.2666667,858.318181515019,607.5
130,4.3,858.409090572243,607.5
131,4.3333334,858.5,607.5
132,4.3666666,858.647058839816,607.5
133,4.4,858.794117679632,607.5
134,4.4333333,858.941176519449,607.5
135,4.4666667,859.088235359265,607.5
136,4.5,859.235294199081,607.5
137,4.5333333,859.382353038897,607.5
138,4.5666666,859.529411878714,607.5
139,4.6,859.67647071853,607.5
140,4.6333333,859.823529558346,607.5
141,4.6666667,859.970588398162,607.5
142,4.7,860.117647237979,607.5
143,4.7333334,860.264706077795,607.5
144,4.7666666,860.411764917611,607.5
145,4.8,860.558823757427,607.5
146,4.8333333,860.705882597244,607.5
147,4.8666667,860.85294143706,607.5
148,4.9,861,607.5
149,4.9333333,861.115384623465,607.5
150,4.9666667,861.230769246929,607.5
151,5,861.346153870394,607.5
152,5.0333333,861.461538493858,607.5
153,5.0666666,861.576923117323,607.5
154,5.1,861.692307740787,607.5
155,5.1333334,861.807692364252,607.5
156,5.1666667,861.923076987717,607.5
157,5.2,862.038461611181,607.5
158,5.2333333,862.153846234646,607.5
159,5.2666666,862.26923085811,607.5
160,5.3,862.384615481575,607.5
161,5.3333333,862.5,607.5
162,5.3666667,862.416666667241,607.458333333621
163,5.4,862.333333334483,607.416666667241
164,5.4333334,862.250000001724,607.375000000862
165,5.4666666,862.166666668965,607.333333334483
166,5.5,862.083333336207,607.291666668103
167,5.5333333,862.000000003448,607.250000001724
168,5.5666667,861.91666667069,607.208333335345
169,5.6,861.833333337931,607.166666668965
170,5.6333333,861.750000005172,607.125000002586
171,5.6666666,861.666666672414,607.083333336207
172,5.7,861.583333339655,607.041666669828
173,5.7333333,861.5,607
174,5.7666667,861.5,607.10000000931
175,5.8,861.5,607.200000018621
176,5.8333334,861.5,607.300000027931
177,5.8666666,861.5,607.400000037241
178,5.9,861.5,607.500000046551
179,5.9333333,861.5,607.600000055862
180,5.9666667,861.5,607.700000065172
181,6,861.5,607.800000074482
182,6.0333333,861.5,607.900000083793
183,6.0666666,861.5,608
184,6.1,861.40000002069,608.049999989655
185,6.1333333,861.300000041379,608.09999997931
